intent,customer_query,agent_response
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
no_network,My phone shows no signal,There may be a temporary network issue in your area. Our technical team is working on it.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
no_network,My phone shows no signal,There may be a temporary network issue in your area. Our technical team is working on it.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,My SIM is not working,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
sim_activation,My SIM is not working,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
no_network,My phone shows no signal,There may be a temporary network issue in your area. Our technical team is working on it.
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
sim_activation,My SIM is not working,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
vas_charges,Service activated without consent,We have deactivated the service and any applicable refund will be processed.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
bill_issue,My bill is too high,Your bill may include additional charges. Please check the detailed invoice in the app.
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
slow_internet,Why is my data speed low?,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
data_balance,Remaining data?,You can check your data balance using our mobile app or by dialing *123#.
plan_expiry,When does my plan expire?,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
bill_issue,Billing problem,Your bill may include additional charges. Please check the detailed invoice in the app.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
no_network,No network in my area,There may be a temporary network issue in your area. Our technical team is working on it.
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,How do I activate my new SIM?,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
data_balance,Check internet balance,You can check your data balance using our mobile app or by dialing *123#.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
no_network,My phone shows no signal,There may be a temporary network issue in your area. Our technical team is working on it.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
slow_internet,My internet is very slow,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
call_drop,Call disconnects often,Call drops may happen due to low signal strength. Please move to an open area and try again.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
vas_charges,Charged for unwanted service,We have deactivated the service and any applicable refund will be processed.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
sim_activation,SIM not activated yet,Insert the SIM into your phone and restart it. Activation usually completes within 2 hours.
plan_expiry,Expiry date of my plan,You can check your plan expiry date in the mobile app or via SMS alert.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
call_drop,Calls are dropping frequently,Call drops may happen due to low signal strength. Please move to an open area and try again.
recharge_failed,Recharge failed but money deducted,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Use SIM abroad,International roaming can be activated from the app or by contacting customer support.
recharge_failed,Recharge issue,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
international_roaming,Roaming activation,International roaming can be activated from the app or by contacting customer support.
